time,qty,sin_day,cos_day,sincos_day,day_of_week,TMEDIA °C,TMIN °C,TMAX °C,PUNTORUGIADA °C,UMIDITA %,VISIBILITA km,VENTOMEDIA km/h,VENTOMAX km/h,RAFFICA km/h,PRESSIONESLM mb,conditions
2019-01-03,96,0.051619667223253764,0.998666816288476,0.05155084872371743,3,2.0,-3.0,9.0,0.0,57.0,20.0,5.0,11.0,0.0,1026.0,1
2019-01-04,111,0.06880242680231986,0.9976303053065857,0.06863938605663238,4,0.0,-4.0,6.0,0.0,67.0,18.0,5.0,11.0,0.0,1027.0,1
2019-01-05,268,0.08596479873744647,0.9962981749346078,0.0856465720907388,5,1.0,-4.0,8.0,0.0,69.0,20.0,6.0,9.0,0.0,1021.0,1
2019-01-06,192,0.10310169744743485,0.9946708199115211,0.1025522499343096,6,5.0,-2.0,15.0,0.0,57.0,22.0,7.0,15.0,0.0,1019.0,1
2019-01-07,73,0.1202080448993527,0.9927487224577402,0.11933638300297507,0,4.0,-1.0,13.0,1.0,67.0,19.0,8.0,17.0,0.0,1025.0,1
2019-01-08,79,0.13727877211326478,0.9905324521322229,0.13597907876705279,1,2.0,-2.0,7.0,1.0,84.0,12.0,5.0,11.0,0.0,1016.0,1
2019-01-09,81,0.15430882066428114,0.9880226656636976,0.1524606123281445,2,3.0,-5.0,11.0,0.0,56.0,15.0,10.0,28.0,0.0,1008.0,1
2019-01-10,121,0.1712931441814776,0.9852201067560606,0.16876144979705665,3,3.0,-2.0,10.0,0.0,41.0,19.0,7.0,15.0,0.0,1012.0,1
2019-01-11,88,0.18822670984324422,0.9821256058680006,0.18486227144533657,4,2.0,-4.0,8.0,0.0,45.0,19.0,5.0,11.0,0.0,1019.0,1
2019-01-12,135,0.2051044998686192,0.9787400799669153,0.2007439946029865,5,3.0,-4.0,10.0,0.0,53.0,18.0,6.0,11.0,0.0,1017.0,1
2019-01-13,165,0.22192151300416552,0.9750645322571948,0.21638779627521562,6,5.0,-2.0,13.0,1.0,66.0,20.0,7.0,15.0,0.0,1009.0,1
2019-01-14,49,0.2386727660059501,0.9711000518829505,0.23177513545142545,0,12.0,5.0,17.0,1.0,36.0,20.0,17.0,35.0,0.0,1005.0,1
2019-01-15,71,0.255353295116187,0.9668478136052776,0.2468877750799886,1,6.0,0.0,13.0,0.0,45.0,20.0,8.0,15.0,0.0,1017.0,1
2019-01-16,100,0.2719581575341055,0.9623090774541486,0.2617078036827751,2,4.0,-2.0,11.0,0.0,58.0,20.0,5.0,9.0,0.0,1018.0,1
2019-01-17,128,0.288482432880609,0.9574851883550393,0.27621765658380987,3,5.0,1.0,10.0,3.0,75.0,16.0,5.0,13.0,0.0,1013.0,1
2019-01-18,101,0.304921224656289,0.9523775757303975,0.29040013672690046,4,4.0,-3.0,10.0,2.0,73.0,13.0,8.0,17.0,0.0,1012.0,1
2019-01-19,155,0.3212696616923644,0.9469877530760753,0.30423843505756304,5,3.0,2.0,4.0,2.0,88.0,15.0,6.0,13.0,0.0,1016.0,-1
2019-01-20,185,0.3375228995941133,0.9413173175128471,0.3177161504450888,6,2.0,-2.0,6.0,1.0,87.0,12.0,4.0,8.0,0.0,1014.0,1
2019-01-21,61,0.35367612217637157,0.9353679493131483,0.33081730912113916,0,1.0,-3.0,7.0,0.0,77.0,18.0,4.0,8.0,0.0,1016.0,1
2019-01-22,77,0.36972454289067314,0.9291414114031743,0.34352638361183346,1,0.0,-4.0,6.0,0.0,75.0,18.0,5.0,9.0,0.0,1008.0,1
2019-01-23,115,0.3856634062436071,0.9226395488404876,0.35582831114088737,2,-1.0,-3.0,0.0,0.0,94.0,8.0,6.0,13.0,0.0,996.0,-1
2019-01-24,96,0.401487989205973,0.9158642882672872,0.36770851148199274,3,1.0,-3.0,6.0,0.0,86.0,9.0,5.0,9.0,0.0,1000.0,-1
2019-01-25,134,0.4171936026123168,0.9088176373395029,0.3791529042392812,4,1.0,-4.0,8.0,0.0,63.0,18.0,7.0,11.0,0.0,1006.0,1
2019-01-26,155,0.4327755925504312,0.901501684131884,0.39014792553538774,5,1.0,-3.0,7.0,0.0,66.0,21.0,6.0,13.0,0.0,1009.0,1
2019-01-27,153,0.4482293417404106,0.893918596519257,0.4006805440873383,6,0.0,-3.0,2.0,1.0,92.0,5.0,6.0,11.0,0.0,1001.0,1
2019-01-28,100,0.4635502709028509,0.886070621534138,0.4107382766512071,0,3.0,-5.0,11.0,0.0,55.0,14.0,7.0,15.0,0.0,996.0,1
2019-01-29,115,0.47873384011578846,0.8779600847008882,0.4203092028172391,1,3.0,-4.0,10.0,0.0,47.0,18.0,8.0,15.0,0.0,1004.0,1
2019-01-30,73,0.4937755501599772,0.869589389346611,0.4293819791379015,2,1.0,-2.0,4.0,1.0,81.0,14.0,7.0,15.0,0.0,1000.0,1
2019-01-31,105,0.5086709438521044,0.8609610158889944,0.4379458525721215,3,0.0,-3.0,5.0,1.0,89.0,6.0,6.0,13.0,0.0,1001.0,-1
2019-02-01,64,0.5234156073655503,0.8520775211013093,0.44599067322977426,4,1.0,0.0,1.0,1.0,100.0,2.0,6.0,9.0,0.0,999.0,-1
2019-02-02,166,0.5380051715382996,0.8429415373547828,0.45350690640131797,5,1.0,0.0,3.0,2.0,100.0,3.0,7.0,15.0,0.0,997.0,-1
2019-02-03,204,0.5524353131676196,0.8335557718385699,0.46048564385831725,6,4.0,1.0,11.0,3.0,93.0,15.0,6.0,11.0,0.0,1004.0,1
2019-02-04,116,0.5667017562911175,0.8239230057575543,0.46691861441146254,0,3.0,-1.0,10.0,0.0,70.0,20.0,5.0,9.0,0.0,1022.0,1
2019-02-05,123,0.5808002734538008,0.8140460935082179,0.47279819371357124,1,13.0,10.666666666666666,15.666666666666666,9.666666666666666,81.33333333333333,8.0,6.666666666666667,15.0,0.0,1018.0,1
2019-02-06,152,0.5947266869607633,0.8039279618328213,0.47811741329595275,2,6.0,1.0,12.0,0.0,60.0,19.0,7.0,9.0,0.0,1023.0,1
2019-02-07,126,0.6084768701151261,0.7935716089521474,0.48286996882742744,3,3.0,-1.0,9.0,2.0,72.0,20.0,4.0,9.0,0.0,1019.0,1
2019-02-08,102,0.6220467484408675,0.7829801036770629,0.4870502275862103,4,4.0,-3.0,11.0,0.0,67.0,20.0,6.0,11.0,0.0,1019.0,1
2019-02-09,163,0.6354323008901774,0.7721565844991642,0.49065323513580467,5,5.0,-1.0,11.0,0.0,61.0,17.0,5.0,11.0,0.0,1019.0,1
2019-02-10,178,0.6486295610349815,0.7611042586607746,0.49367472119699324,6,5.0,1.0,7.0,3.0,84.0,10.0,7.0,15.0,0.0,1014.0,1
2019-02-11,50,0.6616346182422783,0.7498264012045686,0.49611110470896613,0,7.0,0.0,13.0,2.0,44.0,16.0,15.0,41.0,0.0,1014.0,1
2019-02-12,67,0.6744436188329455,0.7383263540031065,0.4979594980735895,1,6.0,-2.0,13.0,0.0,42.0,21.0,7.0,15.0,0.0,1025.0,1
2019-02-13,87,0.687052767223667,0.7266075247685655,0.49921771057778214,2,6.0,0.0,11.0,0.0,52.0,21.0,7.0,15.0,0.0,1034.0,1
2019-02-14,99,0.699458327051647,0.714673386042961,0.49988425098994543,3,6.0,-1.0,15.0,0.0,62.0,19.0,6.0,11.0,0.0,1034.0,1
2019-02-15,68,0.7116566222817746,0.702527474169157,0.4999583293273689,4,8.0,1.0,16.0,1.0,62.0,20.0,7.0,13.0,0.0,1031.0,1
2019-02-16,71,0.7236440382959124,0.6901733882429719,0.49943985779251676,5,8.0,2.0,15.0,2.0,65.0,11.0,6.0,13.0,0.0,1031.0,1
2019-02-17,108,0.7354170229639855,0.677614789046689,0.4983294508770851,6,8.0,1.0,16.0,1.0,58.0,11.0,6.0,11.0,0.0,1027.0,1
2019-02-18,55,0.7469720876965552,0.6648553979642865,0.49662842463370716,0,8.0,2.0,16.0,1.0,56.0,16.0,5.0,11.0,0.0,1023.0,1
2019-02-19,63,0.7583058084785624,0.6518989958787126,0.4943387951161702,1,7.0,2.0,14.0,2.0,66.0,20.0,7.0,13.0,0.0,1021.0,1
2019-02-20,75,0.7694148268839378,0.6387494220515272,0.4914632759899911,2,7.0,1.0,14.0,3.0,71.0,12.0,6.0,11.0,0.0,1023.0,1
2019-02-21,102,0.7802958510707755,0.6254105729852464,0.48800527531618415,3,8.0,1.0,16.0,3.0,72.0,10.0,5.0,9.0,0.0,1026.0,1
2019-02-22,71,0.7909456567567772,0.6118864012687245,0.4839688915120322,4,11.0,3.0,22.0,1.0,50.0,15.0,8.0,15.0,0.0,1024.0,1
2019-02-23,91,0.8013610881746766,0.5981809144059164,0.4793589084936482,5,7.0,4.0,11.0,2.0,62.0,17.0,11.0,22.0,0.0,1032.0,1
2019-02-24,99,0.811539059007361,0.5842981736283686,0.4741807900060859,6,6.0,1.0,11.0,0.0,57.0,20.0,5.0,11.0,0.0,1035.0,1
2019-02-25,16,0.8214765533024142,0.5702422926917872,0.46844067314771576,0,7.0,1.0,15.0,1.0,57.0,20.0,6.0,15.0,0.0,1033.0,1
2019-02-26,46,0.8311706263658079,0.5560174366570445,0.4621453610965466,1,10.0,1.0,19.0,1.0,53.0,20.0,6.0,11.0,0.0,1028.0,1
2019-02-27,46,0.8406184056344781,0.5416278206559814,0.4553023150471081,2,12.0,4.0,21.0,2.0,48.0,20.0,7.0,13.0,0.0,1024.0,1
2019-02-28,45,0.8498170915275278,0.5270777086423722,0.4479196453674545,3,12.0,5.0,19.0,3.0,52.0,13.0,6.0,13.0,0.0,1018.0,1
2019-03-01,50,0.8587639582758029,0.5123714121284237,0.4400061019867679,4,12.0,3.0,20.0,3.0,48.0,20.0,14.0,35.0,0.0,1012.0,1
2019-03-02,43,0.8674563547295968,0.4975132889071807,0.43157106402495576,5,11.0,4.0,16.0,0.0,40.0,21.0,6.0,15.0,0.0,1015.0,1
2019-03-03,61,0.8758917051442429,0.48250774176121847,0.42262452867653166,6,10.0,2.0,17.0,1.0,47.0,20.0,7.0,13.0,0.0,1017.0,1
2019-03-04,37,0.8840675099433636,0.4673592171580022,0.41317709936195474,0,8.0,2.0,14.0,5.0,67.0,19.0,7.0,21.0,0.0,1011.0,-1
2019-03-05,55,0.8919813464595485,0.45207220393230435,0.40323997316047244,1,10.0,2.0,17.0,2.0,49.0,21.0,8.0,13.0,0.0,1011.0,1
2019-03-06,21,0.8996308696522433,0.43665123195606403,0.39282492753935727,2,8.0,3.0,12.0,6.0,69.0,18.0,9.0,15.0,0.0,1016.0,-1
2019-03-07,32,0.9070138128026359,0.4211008707960896,0.3819443063952714,3,9.0,7.0,13.0,7.0,89.0,12.0,7.0,15.0,0.0,1010.0,-1
2019-03-08,27,0.9141279881853337,0.40542572835999735,0.370611005424298,4,10.0,4.0,16.0,5.0,73.0,16.0,7.0,11.0,0.0,1016.0,1
2019-03-09,82,0.9209712877166346,0.38963044953078796,0.358838456837981,5,11.0,3.0,17.0,4.0,65.0,21.0,6.0,13.0,0.0,1021.0,1
2019-03-10,72,0.9275416835791966,0.37371971479046906,0.34664061344348884,6,11.0,5.0,17.0,8.0,79.0,20.0,7.0,11.0,0.0,1017.0,1
2019-03-11,47,0.9338372288229251,0.3576982388331257,0.3340319321067669,0,12.0,5.0,16.0,2.0,27.0,19.0,19.0,48.0,0.0,1017.0,1
2019-03-12,39,0.9398560579418954,0.3415707691678556,0.3210273566182819,1,7.0,0.0,13.0,0.0,38.0,19.0,7.0,15.0,0.0,1023.0,1
2019-03-13,35,0.9455963874271425,0.32534208471198034,0.307642299981664,2,8.0,1.0,15.0,0.0,38.0,18.0,10.0,33.0,0.0,1013.0,1
2019-03-14,40,0.9510565162951535,0.30901699437494745,0.29389262614623657,3,9.0,1.0,16.0,1.0,48.0,20.0,10.0,31.0,0.0,1012.0,1
2019-03-15,54,0.9562348265919056,0.2926003356333486,0.27979463120508846,4,13.0,5.0,21.0,3.0,53.0,21.0,8.0,22.0,0.0,1010.0,1
2019-03-16,109,0.9611297838723007,0.27609697309746906,0.26536502408096685,5,15.0,9.0,22.0,4.0,49.0,19.0,7.0,11.0,0.0,1013.0,1
2019-03-17,70,0.9657399376548549,0.2595117970697999,0.2506209067228879,6,10.0,6.0,12.0,8.0,90.0,15.0,6.0,11.0,0.0,1013.0,1
2019-03-18,25,0.970063921851507,0.2428497220959358,0.23557975383693208,0,11.0,4.0,16.0,6.0,31.0,20.0,11.0,28.0,0.0,1013.0,1
2019-03-19,29,0.9741004551724205,0.22611568550828828,0.2202593921752475,1,8.0,2.0,13.0,0.0,43.0,20.0,8.0,15.0,0.0,1022.0,1
2019-03-20,21,0.9778483415056568,0.20931464596304866,0.20467797940781085,2,8.0,3.0,13.0,0.0,46.0,20.0,6.0,11.0,0.0,1029.0,1
2019-03-21,38,0.9813064702716093,0.19245158197082995,0.18885398260198244,3,9.0,3.0,15.0,0.0,45.0,20.0,6.0,13.0,0.0,1032.0,1
2019-03-22,40,0.9844738167520922,0.1755314904214282,0.17280615633536675,4,11.0,3.0,19.0,0.0,38.0,18.0,6.0,13.0,0.0,1029.0,1
2019-03-23,67,0.9873494423939864,0.15855938510313453,0.1565535204679132,5,14.0,6.0,21.0,0.0,33.0,20.0,6.0,11.0,0.0,1025.0,1
2019-03-24,73,0.989932495087353,0.14154029521704323,0.14011533759960815,6,15.0,7.0,23.0,1.0,37.0,21.0,6.0,15.0,0.0,1021.0,1
2019-03-25,21,0.9922222094179323,0.12447926388678936,0.12351109024046797,0,15.0,7.0,22.0,1.0,31.0,21.0,9.0,28.0,0.0,1012.0,1
2019-03-26,43,0.994217906893952,0.10738134666416307,0.10676045771989806,1,10.0,5.0,16.0,2.0,33.0,18.0,9.0,24.0,0.0,1020.0,1
2019-03-27,24,0.995918996147179,0.09025161003104115,0.08988329286278118,2,9.0,3.0,15.0,0.0,39.0,20.0,8.0,15.0,0.0,1025.0,1
2019-03-28,22,0.9973249731081555,0.07309512989807755,0.07289959845993732,3,9.0,3.0,14.0,1.0,48.0,20.0,7.0,13.0,0.0,1029.0,1
2019-03-29,40,0.9984354211555643,0.05591699010060326,0.055829503560847336,4,11.0,4.0,17.0,2.0,48.0,20.0,7.0,13.0,0.0,1030.0,1
2019-03-30,66,0.9992500112396835,0.03872228089217446,0.03869323961673151,5,12.0,5.0,20.0,1.0,40.0,20.0,6.0,11.0,0.0,1024.0,1
2019-03-31,38,0.9997685019798909,0.021516097436222258,0.021511116502265296,6,14.0,5.0,21.0,0.0,31.0,20.0,6.0,13.0,0.0,1017.0,1
2019-04-01,24,0.9999907397361901,0.004303538296244289,0.00430349844434435,0,14.0,7.0,20.0,0.0,32.0,19.0,6.0,11.0,0.0,1016.0,1
2019-04-02,47,0.9999166586547379,-0.012910296075009042,-0.01290922011356642,1,13.0,8.0,20.0,4.0,46.0,18.0,9.0,33.0,0.0,1013.0,-1
2019-04-03,22,0.9995462806873573,-0.030120304846908114,-0.030106638682896387,2,10.0,7.0,13.0,6.0,77.0,19.0,13.0,26.0,0.0,1006.0,-1
2019-04-04,33,0.9988797155850336,-0.04732138832243185,-0.04726837490859966,3,8.0,6.0,12.0,6.0,85.0,16.0,14.0,26.0,0.0,996.0,-1
2019-04-05,47,0.9979171608653922,-0.06450844944931623,-0.06437408872629033,4,9.0,2.0,17.0,3.0,63.0,18.0,7.0,17.0,0.0,1000.0,1
2019-04-06,85,0.9966589017541702,-0.08167639533042242,-0.08140350646925824,5,11.0,8.0,14.0,6.0,70.0,19.0,8.0,15.0,0.0,1005.0,1
2019-04-07,111,0.9951053111006976,-0.09882013873287143,-0.09833644489678812,6,9.0,7.0,11.0,6.0,81.0,18.0,11.0,22.0,0.0,1006.0,-1
2019-04-08,31,0.9932568492674143,-0.11593459959550043,-0.115152835115306,0,12.0,4.0,19.0,4.0,63.0,21.0,7.0,11.0,0.0,1007.0,1
2019-04-09,32,0.9911140639934547,-0.1330147065341959,-0.13183274636400363,1,12.0,6.0,18.0,4.0,59.0,19.0,8.0,24.0,0.0,1007.0,-1
2019-04-10,42,0.9886775902323404,-0.1500553983446526,-0.14835640963674504,2,12.0,6.0,18.0,7.0,72.0,20.0,8.0,26.0,0.0,1006.0,-1
2019-04-11,49,0.9859481499638304,-0.16705162550211902,-0.1647042411122649,3,10.0,7.0,13.0,9.0,90.0,11.0,6.0,17.0,0.0,1009.0,-1
2019-04-12,52,0.9829265519799822,-0.18399835165768005,-0.1808568653648837,4,12.0,10.0,16.0,8.0,80.0,14.0,5.0,9.0,0.0,1012.0,-1
2019-04-13,78,0.9796136916454901,-0.20089055513063528,-0.19679513832823348,5,11.0,9.0,14.0,7.0,79.0,14.0,8.0,13.0,0.0,1013.0,-1
2019-04-14,111,0.9760105506323683,-0.21772323039653177,-0.21250016998477697,6,9.0,7.0,12.0,5.0,75.0,20.0,10.0,22.0,0.0,1013.0,-1
2019-04-15,28,0.9721181966290613,-0.23449138957040966,-0.22795334675422932,0,12.0,6.0,18.0,4.0,59.0,20.0,6.0,13.0,0.0,1019.0,1
2019-04-16,36,0.9679377830240643,-0.2511900638848191,-0.2431363535543449,1,13.0,6.0,18.0,4.0,55.0,19.0,5.0,9.0,0.0,1019.0,1
2019-04-17,37,0.9634705485641488,-0.2678143051621742,-0.2580311955079263,2,15.0,8.0,20.0,6.0,56.0,19.0,6.0,13.0,0.0,1020.0,1
2019-04-18,76,0.9587178169872964,-0.2843591872810036,-0.2726202192703256,3,15.0,9.0,19.0,6.0,57.0,16.0,8.0,13.0,0.0,1024.0,1
2019-04-19,43,0.9536809966304456,-0.30081980763566757,-0.2868861339521624,4,16.0,11.0,20.0,6.0,52.0,19.0,8.0,13.0,0.0,1029.0,1
2019-04-20,108,0.9483615800121716,-0.3171912885891059,-0.3008120316124612,5,15.0,8.0,21.0,4.0,49.0,20.0,7.0,15.0,0.0,1027.0,1
2019-04-21,0,0.9427611433904207,-0.3334687789181868,-0.31438140729791725,6,17.0,12.0,20.0,4.0,43.0,18.0,6.0,15.0,0.0,1021.0,1
2019-04-22,37,0.9368813462954315,-0.3496474552512284,-0.3275781786045425,0,15.0,13.0,18.0,5.0,51.0,19.0,8.0,13.0,0.0,1013.0,-1
2019-04-23,68,0.9307239310379793,-0.3657225234972692,-0.34038670473850813,1,11.0,10.0,12.0,10.0,88.0,7.0,15.0,30.0,0.0,1005.0,-1
2019-04-24,76,0.9242907221930933,-0.38168922026665897,-0.35279180505358887,2,13.0,11.0,17.0,11.0,91.0,11.0,11.0,21.0,0.0,1010.0,-1
2019-04-25,97,0.9175836260593938,-0.3975428142825558,-0.3647787770432437,3,12.0,9.0,15.0,9.0,79.0,19.0,11.0,22.0,0.0,1017.0,-1
2019-04-26,61,0.9106046300942163,-0.4132786077829042,-0.3763334137660042,4,14.0,10.0,19.0,9.0,76.0,16.0,8.0,21.0,0.0,1013.0,-1
2019-04-27,76,0.9033558023246845,-0.4288919379124835,-0.3874420206835203,5,14.0,5.0,22.0,5.0,56.0,20.0,6.0,15.0,0.0,1015.0,1
2019-04-28,70,0.8958392907349089,-0.4443781781046132,-0.3980914318913077,6,16.0,11.0,19.0,1.0,24.0,20.0,14.0,28.0,0.0,1013.0,1
2019-04-29,35,0.8880573226294932,-0.45973273945210397,-0.4082690257229578,0,12.0,5.0,19.0,4.0,46.0,21.0,9.0,13.0,0.0,1014.0,1
2019-04-30,29,0.8800122039735357,-0.47495107206704995,-0.41796273970931824,1,15.0,7.0,22.0,3.0,48.0,21.0,8.0,13.0,0.0,1013.0,1
2019-05-01,46,0.8717063187093219,-0.4900286664290592,-0.42716108487491344,2,16.0,10.0,22.0,6.0,53.0,19.0,6.0,13.0,0.0,1013.0,1
2019-05-02,33,0.8631421280499114,-0.5049610547215203,-0.4358531593546608,3,14.0,10.0,19.0,10.0,75.0,19.0,8.0,22.0,0.0,1011.0,-1
2019-05-03,53,0.8543221697498271,-0.5197438121555154,-0.44402866131474644,4,14.0,10.0,17.0,9.0,77.0,18.0,8.0,22.0,0.0,1008.0,-1
2019-05-04,58,0.8452490573530633,-0.5343725582809786,-0.4516779011623421,5,14.0,9.0,18.0,9.0,68.0,20.0,5.0,17.0,0.0,1004.0,1
2019-05-05,73,0.8359254794186372,-0.5488429582847189,-0.4587918130296967,6,12.0,10.0,16.0,6.0,52.0,21.0,10.0,18.0,0.0,1002.0,-1
2019-05-06,35,0.8263541987239096,-0.5631507242749185,-0.4653619655189896,0,12.0,4.0,18.0,2.0,40.0,18.0,7.0,17.0,0.0,1012.0,1
2019-05-07,34,0.8165380514459162,-0.5772916165517272,-0.47138057169521036,1,12.0,7.0,18.0,4.0,55.0,20.0,8.0,13.0,0.0,1017.0,1
2019-05-08,39,0.8064799463209449,-0.591261444863578,-0.4768404983152227,2,11.0,9.0,14.0,8.0,84.0,11.0,8.0,13.0,0.0,1013.0,-1
2019-05-09,51,0.7961828637826158,-0.6050560696488487,-0.48173527428207424,3,13.0,8.0,19.0,9.0,77.0,15.0,7.0,11.0,0.0,1006.0,-1
2019-05-10,58,0.7856498550787147,-0.618671403262503,-0.48605909831453054,4,16.0,9.0,21.0,10.0,67.0,21.0,7.0,11.0,0.0,1010.0,1
2019-05-11,105,0.7748840413670407,-0.6321034111873486,-0.489806845822745,5,15.0,11.0,21.0,11.0,71.0,19.0,9.0,39.0,0.0,1012.0,-1
2019-05-12,58,0.7638886127905428,-0.6453481132295501,-0.49297407498191514,6,15.0,10.0,21.0,4.0,49.0,19.0,10.0,28.0,0.0,1014.0,1
2019-05-13,30,0.7526668275320085,-0.6584015846980487,-0.4955570319967273,0,16.0,11.0,22.0,5.0,49.0,20.0,7.0,13.0,0.0,1019.0,1
2019-05-14,32,0.741222010848596,-0.6712599575675313,-0.4975526555503488,1,15.0,9.0,20.0,7.0,61.0,19.0,8.0,18.0,0.0,1017.0,-1
2019-05-15,71,0.7295575540864878,-0.6839194216246103,-0.4989585804326961,2,13.0,8.0,17.0,4.0,55.0,22.0,9.0,18.0,0.0,1014.0,-1
2019-05-16,54,0.717676913675962,-0.6963762255968722,-0.49977314034367865,3,14.0,7.0,20.0,7.0,62.0,20.0,6.0,13.0,0.0,1012.0,-1
2019-05-17,57,0.705583610107178,-0.7086266782644596,-0.49999536986809506,4,12.0,10.0,15.0,9.0,80.0,13.0,13.0,22.0,0.0,1009.0,-1
2019-05-18,103,0.6932812268869777,-0.720667149553861,-0.4996250056198418,5,11.0,9.0,13.0,10.0,90.0,17.0,9.0,17.0,0.0,1008.0,-1
2019-05-19,98,0.6807734094770165,-0.7324940716135786,-0.4986624865540778,6,12.0,11.0,16.0,11.0,90.0,13.0,6.0,17.0,0.0,1005.0,-1
2019-05-20,32,0.6680638642135338,-0.7441039398713604,-0.49710895344697603,0,14.0,11.0,19.0,12.0,84.0,15.0,6.0,15.0,0.0,1005.0,-1
2019-05-21,34,0.6551563572090853,-0.7554933140726803,-0.4949662475436766,1,17.0,11.0,24.0,12.0,74.0,20.0,7.0,15.0,0.0,1009.0,-1
2019-05-22,47,0.6420547132365637,-0.766658819300159,-0.4922369083760461,2,18.0,12.0,24.0,12.0,69.0,21.0,7.0,13.0,0.0,1013.0,-1
2019-05-23,40,0.6287628145958347,-0.7775971469736267,-0.48892417075282846,3,19.0,13.0,25.0,13.0,68.0,20.0,7.0,15.0,0.0,1015.0,-1
2019-05-24,40,0.615284599963328,-0.7883050558305252,-0.4850319609257536,4,18.0,14.0,24.0,13.0,71.0,20.0,8.0,24.0,0.0,1013.0,-1
2019-05-25,89,0.6016240632249229,-0.7987793728863647,-0.48056489193615054,5,17.0,14.0,23.0,13.0,75.0,17.0,7.0,21.0,0.0,1014.0,-1
2019-05-26,88,0.5877852522924732,-0.8090169943749473,-0.4755282581475768,6,17.0,14.0,21.0,13.0,81.0,15.0,6.0,13.0,0.0,1015.0,-1
2019-05-27,43,0.5737722679043249,-0.8190148866680798,-0.46992802897094776,0,16.0,14.0,17.0,13.0,84.0,16.0,6.0,15.0,0.0,1011.0,-1
2019-05-28,61,0.5595892624101769,-0.8287700871745035,-0.46377084178959843,1,16.0,13.0,21.0,13.0,83.0,12.0,7.0,22.0,0.0,1006.0,-1
2019-05-29,80,0.5452404385406513,-0.8382797052177741,-0.457063994092667,2,16.0,8.0,22.0,9.0,65.0,20.0,8.0,15.0,0.0,1012.0,1
2019-05-30,64,0.5307300481619337,-0.8475409228928309,-0.44981543482612185,3,18.0,11.0,24.0,8.0,55.0,19.0,8.0,15.0,0.0,1020.0,1
2019-05-31,58,0.5160623910158528,-0.8565509959010036,-0.44203375497168185,4,18.0,13.0,24.0,11.0,62.0,21.0,8.0,13.0,0.0,1024.0,1
2019-06-01,92,0.5012418134457758,-0.865307254363206,-0.4337281773647986,5,21.0,14.0,27.0,13.0,61.0,22.0,5.0,9.0,0.0,1021.0,1
2019-06-02,66,0.4862727071086904,-0.8738071036110806,-0.4249085457637641,6,23.0,16.0,28.0,14.0,60.0,20.0,6.0,9.0,0.0,1018.0,1
2019-06-03,48,0.47115950767386416,-0.8820480249558535,-0.4155853131829042,0,23.0,17.0,29.0,15.0,60.0,20.0,8.0,33.0,0.0,1016.0,-1
2019-06-04,31,0.4559066935084588,-0.8900275764346767,-0.4057695295036805,1,23.0,17.0,29.0,14.0,59.0,21.0,6.0,13.0,0.0,1013.0,1
2019-06-05,49,0.440518784350495,-0.8977433935342337,-0.3954728283783887,2,21.0,17.0,26.0,16.0,74.0,21.0,10.0,30.0,0.0,1010.0,-1
2019-06-06,35,0.4250003399695541,-0.9051931898913974,-0.38470741344196907,3,19.0,14.0,23.0,14.0,74.0,20.0,11.0,22.0,0.0,1012.0,-1
2019-06-07,45,0.40935595881562176,-0.9123747579707272,-0.3734860438482779,4,18.0,15.0,21.0,13.0,72.0,18.0,10.0,15.0,0.0,1017.0,-1
2019-06-08,72,0.3935902766564671,-0.9192859697186103,-0.3618220191479565,5,22.0,15.0,27.0,13.0,61.0,22.0,6.0,13.0,0.0,1020.0,1
2019-06-09,104,0.3777079652039649,-0.9259247771938498,-0.34972916352582356,6,21.0,17.0,24.0,15.0,71.0,19.0,8.0,15.0,0.0,1021.0,-1
2019-06-10,40,0.36171373072976765,-0.9322892131745133,-0.33722180941647284,0,20.0,17.0,23.0,16.0,77.0,19.0,8.0,22.0,0.0,1013.0,-1
2019-06-11,40,0.3456123126707335,-0.9383773917408641,-0.3243147805174909,1,18.0,13.0,22.0,14.0,78.0,19.0,9.0,24.0,0.0,1009.0,-1
2019-06-12,47,0.3294084822245304,-0.9441875088341993,-0.31102337422043397,2,20.0,16.0,26.0,14.0,71.0,21.0,9.0,21.0,0.0,1010.0,-1
2019-06-13,86,0.3131070409358265,-0.9497178427914318,-0.2973633434803816,3,19.0,12.0,25.0,11.0,62.0,20.0,7.0,13.0,0.0,1015.0,1
2019-06-14,70,0.2967128192734903,-0.9549667548552552,-0.28335087814555887,4,22.0,15.0,28.0,12.0,56.0,21.0,8.0,15.0,0.0,1018.0,-1
2019-06-15,44,0.2802306751992163,-0.9599326896597445,-0.26900258576915,5,22.0,17.0,27.0,16.0,69.0,18.0,7.0,30.0,0.0,1015.0,-1
2019-06-16,47,0.26366549272800743,-0.9646141756912434,-0.25433547192605244,6,22.0,14.0,29.0,12.0,58.0,19.0,6.0,11.0,0.0,1015.0,1
2019-06-17,39,0.24702218048093594,-0.9690098257244061,-0.2393669200578945,0,24.0,18.0,28.0,14.0,56.0,20.0,8.0,15.0,0.0,1016.0,1
2019-06-18,68,0.23030567023061221,-0.9731183372332619,-0.2241146708702053,1,24.0,18.0,29.0,16.0,61.0,20.0,7.0,21.0,0.0,1016.0,1
2019-06-19,65,0.21352091543979612,-0.9769384927771817,-0.20859680130615849,2,24.0,19.0,30.0,15.0,59.0,21.0,7.0,15.0,0.0,1013.0,1
